Security_cd,sc_name,Open Price,High Price,Low Price,Close Price,Total Traded Volume,Number of Trades ,Total Turnover,ISIN No.,FACE VALUE,COUP0N (%),Maturity Date
936963,0ECL21      ,1101.00,1101.00,1101.00,1101.00,25.00,1,27525.00,INE804IA7188,1000.00,,
937079,0EFIL21     ,1103.40,1106.00,1098.00,1106.00,369.00,19,407174.00,INE918K07FO1,1000.00,,
937493,0EFSL24A    ,951.00,951.00,951.00,951.00,1.00,1,951.00,INE532F07BW2,1000.00,,29/04/2024
936218,0JMFCSL21   ,1294.00,1294.00,1287.00,1287.00,213.00,5,274931.00,INE651J07598,1000.00,,
936698,0JMFPL21AA  ,1203.00,1203.00,1201.00,1201.00,130.00,4,156230.00,INE523H07AH0,1000.00,,
936702,0JMFPL22A   ,1210.00,1210.00,1210.00,1210.00,20.00,1,24200.00,INE523H07AJ6,1000.00,,
937275,0KFL21F     ,1020.05,1020.05,1020.05,1020.05,10.00,2,10200.00,INE403Q07BE1,1000.00,,
935776,0KFL22A     ,1527.00,1527.00,1527.00,1527.00,200.00,2,305400.00,INE403Q07482,1000.00,,
935345,0MFL21      ,1984.80,1984.80,1984.80,1984.80,50.00,1,99240.00,INE414G08272,1000.00,,
936738,0MFL21AA    ,1179.80,1179.80,1170.99,1177.86,50.00,2,58893.00,INE414G07DN6,1000.00,,
936548,0MFL22A     ,1211.15,1211.15,1211.15,1211.15,150.00,1,181672.00,INE414G07CZ2,1000.00,,
936940,0MFL23A     ,1126.00,1126.00,1126.00,1126.00,150.00,1,168900.00,INE414G07EA1,1000.00,,
937413,0MFL23E     ,990.00,990.00,990.00,990.00,100.00,2,99000.00,INE549K07956,1000.00,,
937445,0MFL23VI    ,981.00,981.00,981.00,981.00,133.00,3,130473.00,INE549K07AC0,1000.00,,
936942,0MFL24C     ,1210.00,1210.00,1210.00,1210.00,200.00,4,242000.00,INE414G07EB9,1000.00,,
936492,0MFL26      ,1410.10,1677.00,1410.10,1439.40,337.00,4,485079.00,INE522D07BA4,1000.00,,
936951,0MHFL22     ,1136.00,1136.00,1136.00,1136.00,10.00,1,11360.00,INE360T07041,1000.00,,
936959,0MHFL26     ,1345.00,1345.00,1241.00,1241.00,502.00,12,674898.00,INE360T07082,1000.00,,
936652,0MHIL22     ,1208.00,1209.90,1208.00,1209.90,135.00,3,163317.00,INE652X07084,1000.00,,
937123,0MMFL24B    ,1000.00,1000.00,1000.00,1000.00,70.00,1,70000.00,INE101Q07581,1000.00,,
936886,0SCUF24A    ,1150.00,1269.00,1150.00,1269.00,4.00,4,4838.00,INE722A07AD2,1000.00,,
936426,0SEFL22C    ,722.00,722.00,722.00,722.00,190.00,1,137180.00,INE881J07FQ8,1000.00,,
936666,0SEFL22E    ,640.00,640.00,640.00,640.00,190.00,1,121600.00,INE872A07VA7,1000.00,,
936798,0STF26      ,1210.00,1210.00,1210.00,1210.00,1.00,1,1210.00,INE721A07PH3,1000.00,,
935142,0STFC2021   ,2100.00,2100.00,2098.00,2100.00,252.00,4,529102.00,INE721A07HO6,1000.00,,
936240,0STFCL23    ,1297.00,1300.00,1294.25,1300.00,250.00,5,324393.00,INE721A07NZ0,1000.00,,
936704,1004JMFPL24 ,1021.00,1021.00,1021.00,1021.00,1.00,1,1021.00,INE523H07AK4,1000.00,10.04                    ,
936428,1005SEFL24  ,310.00,342.00,310.00,342.00,2.00,2,652.00,INE881J07FR6,1000.00,10.05                    ,
936758,1013DLSL24  ,962.00,967.00,958.00,967.00,94.00,15,90702.00,INE614X07183,1000.00,10.13                    ,
936398,1015EFL29   ,991.00,991.00,991.00,991.00,125.00,7,123875.00,INE804IA7014,1000.00,10.15                    ,
936486,1015MFL24   ,1070.00,1070.00,1070.00,1070.00,160.00,1,171200.00,INE522D07AX8,1000.00,10.15                    ,
957807,1015UPPCL25 ,1041100.00,1041100.00,1041100.00,1041100.00,2.00,1,2082200.00,INE540P07327,1000000.00,10.15                    ,
957810,1015UPPCL28 ,1060001.00,1060001.00,1060001.00,1060001.00,1.00,1,1060001.00,INE540P07350,1000000.00,10.15                    ,
936380,101JMFCSL23 ,1070.00,1070.00,1070.00,1070.00,200.00,1,214000.00,INE651J07663,1000.00,10.10                    ,
936388,1020EFL22   ,1012.25,1012.25,1008.50,1008.50,45.00,2,45476.00,INE804I075Z1,1000.00,10.20                    ,
936700,1020JMFPL22 ,1098.00,1110.00,1098.00,1100.00,211.00,9,232939.00,INE523H07AI8,1000.00,10.20                    ,
937087,1025EFIL25  ,965.01,965.01,965.01,965.01,50.00,1,48250.00,INE918K07FS2,1000.00,10.25                    ,
936384,1025JFCSL28 ,1089.30,1089.30,1083.00,1083.00,1091.00,14,1186469.00,INE651J07689,1000.00,10.25                    ,
935980,1025KFL22   ,990.00,1000.00,990.00,1000.00,35.00,4,34750.00,INE403Q07615,1000.00,10.25                    ,
937431,1025MMFL26  ,984.00,984.00,984.00,984.00,150.00,1,147600.00,INE101Q08118,1000.00,10.25                    ,
936498,1040DLSL22  ,990.00,994.98,989.99,990.00,102.00,6,100984.00,INE614X07043,1000.00,10.40                    ,
936394,1040EFL24   ,990.09,990.09,980.00,980.00,1101.00,15,1084230.00,INE804I078Z5,1000.00,10.40                    ,
936366,1040MFL23   ,1100.00,1100.00,1100.00,1100.00,15.00,1,16500.00,INE522D07AL3,1000.00,10.40                    ,
936971,104ECL24    ,981.00,983.20,965.00,965.00,471.00,15,462449.00,INE804IA7220,1000.00,10.4                     ,
936977,104ECL29    ,941.00,941.00,941.00,941.00,15.00,1,14115.00,INE804IA7253,1000.00,10.4                     ,
936718,104EFL24    ,1035.00,1039.75,1035.00,1039.75,65.00,3,67393.00,INE804IA7113,1000.00,10.4                     ,
936724,104EFL29    ,952.00,952.00,952.00,952.00,43.00,1,40936.00,INE804IA7147,1000.00,10.4                     ,
936504,1050DLSL24  ,999.00,999.00,993.00,993.00,28.00,2,27942.00,INE614X07076,1000.00,10.50                    ,
936706,1050JMFPL24 ,1130.00,1130.00,1115.00,1115.00,140.00,4,156725.00,INE523H07AL2,1000.00,10.50                    ,
936430,105SEFL24   ,343.80,343.80,343.80,343.80,10.00,1,3438.00,INE881J07FS4,1000.00,10.5                     ,
936955,1065MHFL24  ,1112.50,1112.50,1112.50,1112.50,63.00,3,70087.00,INE360T07066,1000.00,10.65                    ,
936670,1075SEFL24  ,550.00,550.00,550.00,550.00,10.00,1,5500.00,INE872A07VC3,1000.00,10.75                    ,
936500,1090DLSL22  ,991.80,991.80,991.80,991.80,37.00,1,36696.00,INE614X07050,1000.00,10.90                    ,
935788,10EHFL26    ,952.00,952.00,952.00,952.00,100.00,1,95200.00,INE530L07228,1000.00,10                       ,
937453,10IFL28     ,1001.00,1001.00,1000.00,1000.00,214.00,4,214014.00,INE530B08094,1000.00,10                       ,
936476,10IFL29     ,1029.99,1029.99,1015.00,1015.00,1403.00,18,1425160.00,INE866I08279,1000.00,10                       ,
936376,10JMFCSL22  ,1052.00,1056.00,1052.00,1056.00,126.00,3,133052.00,INE651J07648,1000.00,10                       ,
936544,10MFL24     ,1050.00,1053.00,1017.03,1052.93,3015.00,27,3128054.00,INE414G07DG0,1000.00,10                       ,
937029,10MFL24AA   ,1098.00,1098.00,1098.00,1098.00,40.00,1,43920.00,INE414G07EM6,1000.00,10                       ,
935774,1115KFL22   ,980.00,1000.00,980.00,1000.00,18.00,6,17900.00,INE403Q07474,1000.00,11.15                    ,
935656,115KFL22    ,1000.00,1000.00,1000.00,1000.00,42.00,2,42000.00,INE403Q07391,1000.00,11.5                     ,
937369,682PFCL31   ,1015.00,1015.00,1015.00,1015.00,100.00,1,101500.00,INE134E07AL5,1000.00,6.82                     ,
937381,697PFCL36   ,1016.01,1027.00,1016.01,1027.00,478.00,4,490631.00,INE134E07AR2,1000.00,6.97                     ,
961758,704IRFC2028 ,1180.00,1180.00,1180.00,1180.00,15.00,2,17700.00,INE053F07595,1000.00,7.04                     ,
937385,715PFCL36   ,1040.00,1041.99,1036.55,1037.00,9880.00,34,10258206.00,INE134E07AT8,1000.00,7.15                     ,
961752,719IIFCL23  ,1060.00,1060.00,1060.00,1060.00,24.00,1,25440.00,INE787H07131,1000.00,7.19                     ,
935688,729NABARD26 ,1143.80,1143.80,1120.00,1120.00,1003.00,7,1123431.00,INE261F07024,1000.00,7.29                     ,
961764,734HUDCO23  ,1065.00,1065.00,1065.00,1065.00,20.00,1,21300.00,INE031A07857,1000.00,7.34                     ,
935686,735NABARD31 ,1222.67,1230.00,1222.67,1230.00,50010.00,4,61145800.00,INE261F07057,1000.00,7.35                     ,
961906,736NTPC25D  ,1153.00,1153.00,1153.00,1153.00,15.00,1,17295.00,INE733E07JU6,1000.00,7.36                     ,
935580,739NHAI26   ,1133.00,1133.00,1133.00,1133.00,5.00,1,5665.00,INE906B07EH2,1000.00,7.39                     ,
935576,750IRFC35   ,1322.10,1364.90,1322.10,1364.90,2.00,2,2687.00,INE053F07843,1000.00,7.50                     ,
935510,752PFC30    ,1232.26,1232.51,1232.26,1232.51,43.00,2,52997.00,INE134E07562,1000.00,7.52                     ,
935642,764HUDCO31  ,1239.70,1239.70,1239.70,1239.70,50.00,1,61985.00,INE031A07AO5,1000.00,7.64                     ,
935690,764NABARD31 ,1245.00,1245.00,1241.50,1241.50,650.00,6,808925.00,INE261F07032,1000.00,7.64                     ,
935666,769NHAI31   ,1265.00,1277.00,1265.00,1271.05,15.00,5,19121.00,INE906B07EP5,1000.00,7.69                     ,
961743,793REC22    ,1114.00,1114.00,1102.00,1102.00,104.00,2,115316.00,INE020B07GG9,1000.00,7.93                     ,
936044,800MMFSL27  ,1010.06,1050.00,1010.05,1040.00,971.00,8,1011883.00,INE774D08MK5,1000.00,8.00                     ,
961732,810IRFC2327 ,1257.00,1257.00,1257.00,1257.00,200.00,3,251400.00,INE053F07538,1000.00,8.10                     ,
961727,820NHAI22   ,1077.00,1077.00,1077.00,1077.00,50.00,1,53850.00,INE906B07CA1,1000.00,8.20                     ,
961729,820PFC2022  ,1077.00,1077.00,1077.00,1077.00,500.00,2,538500.00,INE134E07190,1000.00,8.20                     ,
937403,825MFL23    ,962.08,970.00,945.00,965.00,534.00,19,513475.00,INE549K07923,1000.00,8.25                     ,
972848,826IIFCL28A ,1297300.85,1297300.85,1297300.85,1297300.85,4.00,1,5189203.00,INE787H07198,1000000.00,8.26                     ,
961778,826REC23    ,1119.95,1119.95,1119.95,1119.95,25.00,1,27998.00,INE020B07HR4,1000.00,8.26                     ,
937013,829LTFL24   ,1070.00,1071.00,1070.00,1070.00,100.00,5,107011.00,INE027E07BA2,1000.00,8.29                     ,
961802,843PFC23    ,1128.00,1128.00,1128.00,1128.00,50.00,1,56400.00,INE134E07422,1000.00,8.43                     ,
961883,844IRFC24   ,1100.35,1117.00,1100.25,1117.00,1100.00,3,1215350.00,INE053F07736,1000.00,8.44                     ,
961873,844REC24    ,1130.38,1147.00,1130.25,1147.00,837.00,4,946684.00,INE020B07IF7,1000.00,8.44                     ,
961829,848IRFC24   ,1219.00,1219.00,1219.00,1219.00,3.00,1,3657.00,INE053F07678,1000.00,8.48                     ,
972862,848IRFC28C  ,1268289.58,1268289.58,1268289.58,1268289.58,4.00,1,5073158.00,INE053F07645,1000000.00,8.48                     ,
935383,849NTPC25   ,13.56,13.70,13.56,13.58,2747.00,25,37336.00,INE733E07JP6,12.50,8.49                     ,
937057,84TCHF28    ,1102.01,1105.00,1102.01,1105.00,26.00,3,28655.00,INE033L07GU2,1000.00,8.4                      ,
937405,85MFL24     ,960.01,981.75,960.01,971.01,280.00,6,273483.00,INE549K07931,1000.00,8.5                      ,
937437,85MFL24A    ,965.01,965.01,965.01,965.01,25.00,1,24125.00,INE549K07AA4,1000.00,8.5                      ,
936126,865ERFL23   ,930.50,930.50,930.50,930.50,28.00,2,26054.00,INE528S07094,1000.00,8.65                     ,
961830,865IRFC29   ,1270.00,1270.00,1270.00,1270.00,142.00,1,180340.00,INE053F07686,1000.00,8.65                     ,
936810,865TCFS27   ,1130.05,1135.00,1130.00,1135.00,40.00,6,45225.00,INE306N07LM5,1000.00,8.65                     ,
961737,870LTFL22A  ,1000.00,1025.00,1000.00,1022.00,60.00,8,61359.00,INE691I07299,1000.00,8.70                     ,
961738,870LTFL22B  ,2166.00,2167.30,2166.00,2167.29,133.00,14,288201.00,INE691I07307,1000.00,8.70                     ,
961779,871REC28    ,1274.10,1285.00,1274.10,1285.00,281.00,5,359450.00,INE020B07HS2,1000.00,8.71                     ,
935740,872MMFSL26  ,1149.00,1150.00,1149.00,1150.00,594.00,11,683000.00,INE774D08LU6,1000.00,8.72                     ,
950498,872PFC22    ,5485.00,5485.00,5485.00,5485.00,4.00,1,21940.00,INE134E07232,5000.00,8.72                     ,
961809,873NTPC28   ,1265.00,1299.99,1265.00,1299.99,39.00,3,50409.00,INE733E07JI1,1000.00,8.73                     ,
936004,875MFL22    ,1005.00,1005.00,1005.00,1005.00,20.00,1,20100.00,INE414G07CA5,1000.00,8.75                     ,
961826,875NHAI29   ,1284.00,1284.00,1284.00,1284.00,1290.00,7,1656360.00,INE906B07DF8,1000.00,8.75                     ,
958959,875SBIPERA  ,1081000.00,1082000.00,1081000.00,1082000.00,2.00,2,2163000.00,INE062A08215,1000000.00,8.75                     ,
961814,876HUDCO24  ,1134.00,1134.00,1132.21,1132.21,5.00,2,5666.00,INE031A07998,1000.00,8.76                     ,
961897,880IIFCL34  ,1410.00,1410.00,1410.00,1410.00,10.00,1,14100.00,INE787H07438,1000.00,8.8                      ,
961839,880IREDA29  ,1277.15,1277.15,1277.15,1277.15,25.00,1,31928.00,INE202E07138,1000.00,8.80                     ,
936286,880TCFSL21  ,1060.01,1060.01,1060.00,1060.01,300.00,3,318001.00,INE306N07KD6,1000.00,8.80                     ,
956281,885HDFC99   ,1030000.00,1030000.00,1030000.00,1030000.00,1.00,1,1030000.00,INE040A08377,1000000.00,8.85                     ,
936814,885TCFS29   ,1139.05,1139.05,1139.05,1139.05,40.00,2,45562.00,INE306N08342,1000.00,8.85                     ,
961885,888IRFC29   ,1298.00,1310.00,1292.00,1310.00,51.00,3,66078.00,INE053F07744,1000.00,8.88                     ,
936524,889LTFL24   ,1070.01,1070.01,1060.00,1062.39,56.00,8,59652.00,INE027E07956,1000.00,8.89                     ,
936290,890TCFSL23  ,1107.00,1107.00,1105.00,1106.90,100.00,8,110679.00,INE306N07KF1,1000.00,8.90                     ,
961822,891IIFCL34  ,1421.00,1421.00,1421.00,1421.00,200.00,4,284200.00,INE787H07370,1000.00,8.91                     ,
961792,892NHPC33   ,1420.00,1420.00,1420.00,1420.00,75.00,1,106500.00,INE848E07567,1000.00,8.92                     ,
972885,893PTCIF22A ,10791.10,10791.10,10791.10,10791.10,4.00,2,43164.00,INE560K07094,5000.00,8.93                     ,
936532,898LTFL29   ,1170.00,1170.00,1150.00,1150.00,81.00,13,93210.00,INE027E07998,1000.00,8.98                     ,
935852,89IBHFL21B  ,1040.00,1044.80,1040.00,1044.36,91.00,5,94988.00,INE148I07GF5,1000.00,8.9                      ,
961731,8IRFC230222 ,1073.25,1073.25,1073.25,1073.25,1.00,1,1073.00,INE053F07520,1000.00,8                        ,
936010,900MFL22A   ,1016.00,1016.65,1016.00,1016.44,300.00,3,304933.00,INE414G07CD9,1000.00,9.00                     ,
961816,901HUDCO34  ,1455.00,1455.00,1455.00,1455.00,48.00,4,69840.00,INE031A07AB2,1000.00,9.01                     ,
936574,905LTFL27   ,1137.00,1137.00,1137.00,1137.00,13.00,1,14781.00,INE027E07AL1,1000.00,9.05                     ,
936404,905MMFSL22  ,1021.00,1023.26,1021.00,1023.26,125.00,5,127837.00,INE774D07SS7,1000.00,9.05                     ,
935908,905RHFL22B  ,180.00,180.00,180.00,180.00,1.00,1,180.00,INE217K07AE0,1000.00,9.05                     ,
937491,910EFSL24   ,953.40,975.00,953.40,970.71,60.00,9,57869.00,INE532F07BV4,1000.00,9.10                     ,29/04/2024
936294,910TCFSL28  ,1200.00,1200.00,1200.00,1200.00,24.00,2,28800.00,INE306N08292,1000.00,9.10                     ,
936452,912STFCL24  ,1020.00,1028.00,1019.00,1027.91,212.00,8,216326.00,INE721A07OM6,1000.00,9.12                     ,
935912,915RHFL27B  ,175.00,205.00,175.00,184.95,290.00,8,55045.00,INE217K07AG5,1000.00,9.15                     ,
937495,916EFSL26   ,990.00,990.00,978.00,981.65,160.00,17,157434.00,INE532F07BX0,1000.00,9.16                     ,29/04/2026
936176,91SEFL21    ,435.00,435.00,435.00,435.00,5.00,1,2175.00,INE881J07FE4,1000.00,9.10                     ,
936232,91STFCL21   ,1070.01,1074.00,1070.01,1074.00,70.00,3,74980.00,INE721A07NV9,1000.00,9.10                     ,
936316,925AHFL23   ,1030.00,1030.00,1012.00,1012.00,80.00,2,81500.00,INE538L07502,1000.00,9.25                     ,
936246,925EFL23    ,952.00,966.99,952.00,966.99,85.00,2,81069.00,INE804I075Y4,1000.00,9.25                     ,
936216,925JMFCSL21 ,1085.00,1085.00,1085.00,1085.00,2.00,2,2170.00,INE651J07580,1000.00,9.25                     ,
936598,926SCUF22   ,1015.00,1015.00,1011.05,1011.05,25.00,2,25315.00,INE722A07919,1000.00,9.26                     ,
936528,935LTFL29   ,1184.10,1208.00,1184.10,1208.00,125.00,6,148256.00,INE027E07972,1000.00,9.35                     ,
936480,935MFL22    ,1005.00,1005.00,1005.00,1005.00,150.00,1,150750.00,INE522D07AU4,1000.00,9.35                     ,
937339,939EFSL26   ,970.00,970.00,970.00,970.00,10.00,1,9700.00,INE532F07BM3,1000.00,9.39                     ,
936412,93MMFSL27   ,1123.55,1123.55,1123.55,1123.55,1.00,1,1123.00,INE774D07SW9,1000.00,9.3                      ,
936786,93STF22     ,1067.80,1067.80,1067.80,1067.80,40.00,1,42712.00,INE721A07PB6,1000.00,9.3                      ,
936234,93STFCL23   ,1092.00,1092.00,1092.00,1092.00,100.00,1,109200.00,INE721A07NW7,1000.00,9.30                     ,
935351,940IFCI25   ,1085.00,1085.00,1084.00,1084.00,2.00,2,2169.00,INE039A07843,1000.00,9.40                     ,
935996,950SEFL22   ,350.00,350.00,350.00,350.00,203.00,7,71050.00,INE872A07UJ0,1000.00,9.50                     ,
936118,950SEFL28   ,390.00,390.00,390.00,390.00,2.00,2,780.00,INE872A08DJ4,1000.00,9.50                     ,
936330,950STFCL23  ,1070.00,1070.00,1070.00,1070.00,35.00,1,37450.00,INE721A07OE3,1000.00,9.50                     ,
936220,95JMFCSL23  ,1101.00,1101.00,1101.00,1101.00,1.00,1,1101.00,INE651J07606,1000.00,9.5                      ,
936728,95MFL22     ,1025.00,1025.00,1025.00,1025.00,51.00,2,52275.00,INE414G07DI6,1000.00,9.50                     ,
936914,95MFL22A    ,1010.00,1010.00,1010.00,1010.00,38.00,1,38380.00,INE549K07451,1000.00,9.5                      ,
936928,95MFL23     ,1025.00,1025.00,1025.00,1025.00,100.00,1,102500.00,INE414G07DU1,1000.00,9.5                      ,
937021,95MFL23A    ,1015.00,1027.00,1015.00,1027.00,115.00,2,118093.00,INE414G07EI4,1000.00,9.5                      ,
937209,95MMFL21    ,1000.00,1000.00,990.00,990.00,90.00,4,89500.00,INE101Q07656,1000.00,9.5                      ,
937261,95MMFL22    ,990.00,990.00,990.00,990.00,1.00,1,990.00,INE101Q07722,1000.00,9.5                      ,
937423,95MMFL23    ,961.00,979.00,941.05,979.00,15.00,4,14325.00,INE101Q07870,1000.00,9.5                      ,
936382,967JMFCSL23 ,1025.00,1025.00,1025.00,1025.00,1.00,1,1025.00,INE651J07671,1000.00,9.67                     ,
937455,96IFL28     ,999.05,1011.00,999.05,1011.00,269.00,7,270401.00,INE530B08102,1000.00,9.6                      ,
936188,96SEFL28    ,310.00,310.00,310.00,310.00,100.00,1,31000.00,INE881J07FK1,1000.00,9.60                     ,
937503,970EFSL31   ,1000.00,1000.00,1000.00,1000.00,1.00,1,1000.00,INE532F07CB4,1000.00,9.70                     ,29/04/2031
936224,975JMFCSL28 ,1125.00,1125.00,1110.00,1124.00,590.00,6,658645.00,INE651J07622,1000.00,9.75                     ,
936734,975MFL22AA  ,1071.08,1071.08,1071.08,1071.08,100.00,1,107108.00,INE414G07DL0,1000.00,9.75                     ,
936730,975MFL24AA  ,1010.00,1049.00,1005.10,1049.00,360.00,7,366786.00,INE414G07DJ4,1000.00,9.75                     ,
936930,975MFL24B   ,1050.00,1050.00,1050.00,1050.00,40.00,1,42000.00,INE414G07DV9,1000.00,9.75                     ,
937023,975MFL24BB  ,1059.90,1096.00,1001.10,1037.00,372.00,4,406762.00,INE414G07EJ2,1000.00,9.75                     ,
936646,975MHIL22   ,1060.00,1060.00,1060.00,1060.00,5.00,1,5300.00,INE652X07050,1000.00,9.75                     ,
936602,975SCUF24   ,1035.00,1070.00,1030.00,1039.00,832.00,18,874680.00,INE722A07935,1000.00,9.75                     ,
937077,97EFIL21    ,1001.80,1003.50,1001.80,1003.50,185.00,2,185630.00,INE918K07FN3,1000.00,9.70                     ,
937135,97JFPL23    ,1027.00,1027.00,1027.00,1027.00,11.00,1,11297.00,INE523H07AX7,1000.00,9.7                      ,
936386,981JMFCSL28 ,1052.00,1052.00,1052.00,1052.00,1.00,1,1052.00,INE651J07697,1000.00,9.81                     ,
936254,985EFL28    ,942.00,942.00,942.00,942.00,1.00,1,942.00,INE804I079Y6,1000.00,9.85                     ,
936882,985SCUF24   ,1035.75,1035.75,1035.75,1035.75,1.00,1,1035.00,INE722A07AB6,1000.00,9.85                     ,
935321,990IFCI24F  ,1085.00,1085.00,1085.00,1085.00,100.00,1,108500.00,INE039A07801,1000.00,9.9                      ,
936969,995ECL24    ,975.00,980.00,953.10,979.90,194.00,12,187317.00,INE804IA7212,1000.00,9.95                     ,
936975,995ECL29    ,950.00,950.00,950.00,950.00,200.00,5,190000.00,INE804IA7246,1000.00,9.95                     ,
936392,995EFL24    ,968.00,972.00,965.00,969.00,277.00,11,268297.00,INE804I077Z7,1000.00,9.95                     ,
936716,995EFL24A   ,965.00,965.00,953.01,953.01,141.00,5,135193.00,INE804IA7105,1000.00,9.95                     ,
936722,995EFL29    ,940.00,940.00,937.00,937.00,100.00,3,93850.00,INE804IA7139,1000.00,9.95                     ,
936961,99ECL21     ,1018.00,1018.00,1018.00,1018.00,135.00,3,137430.00,INE804IA7170,1000.00,9.9                      ,
935860,9IBHFL26B   ,935.00,935.00,935.00,935.00,10.00,1,9350.00,INE148I07GL3,1000.00,9                        ,
937293,9MFL23B     ,980.00,980.00,980.00,980.00,150.00,2,147000.00,INE549K07816,1000.00,9                        ,
937441,9MFL27A     ,999.00,999.00,999.00,999.00,5.00,2,4995.00,INE549K08202,1000.00,9                        ,
935752,9MMFSL26    ,1180.00,1180.00,1180.00,1180.00,60.00,4,70800.00,INE774D08MA6,1000.00,9                        ,
936112,9SEFL23B    ,321.00,321.00,321.00,321.00,1000.00,1,321000.00,INE872A07UR3,1000.00,9.00                     ,
937069,9STFCL25    ,1038.00,1038.00,1038.00,1038.00,40.00,3,41520.00,INE721A07PM3,1000.00,9                        ,
957835,9STFCL28A   ,960000.00,965000.00,960000.00,965000.00,3.00,3,2886000.00,INE721A08DA2,1000000.00,9                        ,
936908,BILNCD      ,32.27,32.50,32.27,32.50,156.00,8,5058.00,INE216A07052,30.00,8                        ,
957200,EELK0K705A  ,132633.00,132633.00,132633.00,132633.00,682.00,14,90455706.00,INE572O07BI9,100000.00,,
936390,EFL4JAN19   ,1220.00,1220.00,1220.00,1220.00,25.00,1,30500.00,INE804I076Z9,1000.00,,
961734,HUDCO050327 ,1200.00,1240.00,1200.00,1240.00,1697.00,12,2088576.00,INE031A07840,1000.00,8.20                     ,
972657,IFCI010811D ,11049.00,11049.00,11025.00,11025.00,30.00,2,330990.00,INE039A09NL3,10000.00,10.75                    ,
972713,IFCI150212A ,11170.00,11189.80,11170.00,11170.03,39.00,9,436224.00,INE039A09OE6,5000.00,9.09                     ,
972715,IFCI150212C ,11305.00,11305.00,11305.00,11305.00,1.00,1,11305.00,INE039A09OG1,5000.00,9.16                     ,
972719,IFCI310312A ,10500.00,10501.01,10500.00,10501.01,5.00,2,52504.00,INE039A09OU2,5000.00,8.50                     ,
972720,IFCI310312B ,4999.00,5050.00,4999.00,5050.00,8.00,2,40196.00,INE039A09OV0,5000.00,8.50                     ,
972690,IFCI311011C ,10750.00,10750.00,10750.00,10750.00,20.00,2,215000.00,INE039A09NV2,10000.00,10.50                    ,
961721,LTFL90122I  ,1032.00,1040.00,1032.00,1038.02,61.00,4,63232.00,INE691I07265,1000.00,9                        ,
961722,LTFL9122II  ,2252.10,2260.00,2252.00,2259.58,195.00,21,440123.00,INE691I07273,1000.00,9                        ,
936374,MFL29NOV18D ,1410.00,1410.00,1410.00,1410.00,150.00,1,211500.00,INE522D07AP4,1000.00,,
935760,MMFSL26A    ,1650.00,1650.00,1650.00,1650.00,20.00,2,33000.00,INE774D08MG3,1000.00,,
937059,SVITCH30    ,1135.00,1135.00,1135.00,1135.00,3.00,1,3405.00,INE033L08270,1000.00,8.55                     ,
