Security Code,Issuer Name,Coupon (%),Maturity Date,LTP,Weighted Average Price,Weighted Average Yield,Turnover (Rs. Lakh),ISIN No.,Face Value
950LDTPL23,LODHA DEVELOPERS THANE PRIVATE LIMITED,9.5000,13/07/2023,152.8100,152.8300,16.4200,22310.00,INE014S07012,1000000.00
544NABARD24,NATIONAL BANK FOR AGRICULTURE AND RURAL DEVELOPMENT ,5.4400,05/02/2024,100.7000,100.7000,5.1500,20000.00,INE261F08CU8,1000000.00
574RECL24,,5.7400,20/06/2024,100.7900,100.7900,5.4400,17500.00,INE020B08DR1,1000000.00
7HDFC22,HOUSING DEVELOPMENT FINANCE CORPORATION LTD,7.0000,19/05/2022,102.8000,102.8000,4.2000,15000.00,INE001A07SM4,1000000.00
514NBARD24,NATIONAL BANK FOR AGRICULTURE AND RURAL DEVELOPMENT ,5.1400,31/01/2024,99.9500,99.9500,5.1500,15000.00,INE261F08CK9,1000000.00
527NABARD24,NATIONAL BANK FOR AGRICULTURE AND RURAL DEVELOPMENT,5.2700,29/04/2024,100.0400,100.0400,5.2500,12500.00,INE261F08DD2,1000000.00
765AXISBANK27,AXIS BANK LIMITED,7.6500,30/01/2027,105.7900,105.7900,6.4000,11800.00,INE238A08468,1000000.00
685NBFAARD31,,6.8500,21/03/2031,101.0500,101.0600,6.8100,10000.00,INE261F08DA8,1000000.00
1015UPCL26,U.P. POWER CORPORATION LIMITED,10.1500,20/01/2026,103.7500,103.7600,9.4000,8460.00,INE540P07335,1000000.00
1000IFL28,,10.0000,30/06/2028,101.0100,101.0100,9.7900,7500.00,INE530B08094,1000.00
0TCFS21,TATA CAPITAL FINANCIAL SERVICES LIMITED,0.0000,27/08/2021,107.0474,107.0500,3.7500,7500.00,INE306N07LW4,1000000.00
675SIKKAPROT26,SIKKA PORTS TERMINALS LIMITED ,6.7500,22/04/2026,101.2200,101.1900,6.4600,7500.00,INE941D07208,1000000.00
853CIAFCL27,CHOLAMANDALAM INVESTMENT AND FIN. CO. LTD,8.5300,30/08/2027,102.4600,102.4600,8.0000,6000.00,INE121A08OF1,1000000.00
8MFAPR31,MUTHOOT FINANCE LIMITED,8.0000,20/04/2031,100.6300,100.6300,7.9400,5963.62,INE414G07FV4,1000.00
54BFL23,BAJAJ FINANCE LIMITED,5.4000,10/04/2023,100.5500,100.5500,5.0900,5000.00,INE296A07RQ3,1000000.00
499REC24,REC LIMITED ,4.9900,31/01/2024,99.2900,99.2900,5.2600,5000.00,INE020B08DJ8,1000000.00
578HDFCNOV25,HOUSING DEVELOPMENT FINANCE CORPORATION LTD ,5.7800,25/11/2025,99.3200,99.3200,5.9400,5000.00,INE001A07ST9,1000000.00
677HDFC21,HOUSING DEVELOPMENT FINANCE CORPORATION LTD,6.7700,28/06/2021,100.4900,100.4900,3.3700,5000.00,INE001A07SF8,1000000.00
827NHA29,NATIONAL HIGHWAYS AUTHORITY OF INDIA,8.2700,28/03/2029,107.9600,107.9600,6.9200,4500.00,INE906B07GP0,1000000.00
00HFSL21AA,HDB FINANCIAL SERVICES LIMITED,0.0000,04/06/2021,116.1400,116.1400,5.0000,2700.00,INE756I07CR9,1000000.00
770LHFL31,,7.7000,19/03/2031,105.4000,102.4900,7.3300,2520.00,INE115A08377,1000000.00
700HCFSPL27,,7.0000,12/11/2027,99.6700,99.6700,7.0500,2500.00,INE539K07171,1000000.00
845RELIPORT23,SIKKA PORTS & TERMINALS LIMITED,8.4500,12/06/2023,106.8200,106.8200,4.9500,2500.00,INE941D07133,1000000.00
00RVIPL2211,REDDY VEERANNA INVESTMENTS PRIVATE LIMITED,0.0000,30/09/2022,154.4600,154.4600,15.5000,2153.01,INE0AXE07011,376400.00
935PGCIL2025,POWER GRID CORPORATION OF INDIA LIMITED,9.3500,29/08/2025,113.2000,113.2000,5.7900,2000.00,INE752E07IV6,1000000.00
795RECL27,RURAL ELECTRIFICATION CORPORATION LIMITED ,7.9500,12/03/2027,107.3500,107.3500,6.4000,2000.00,INE020B08AH8,1000000.00
830RECL25,RURAL ELECTRIFICATION CORPORATION LTD,8.3000,10/04/2025,109.1700,108.6400,5.7800,2000.00,INE020B08930,1000000.00
MF16MAR21,MUTHOOT FINCORP LIMITED,0.0000,16/03/2024,100.8500,100.8500,8.9000,2000.00,INE549K07AF3,1000000.00
975UPCL27,U.P. POWER CORPORATION LIMITED,9.7500,20/10/2027,104.4000,103.8400,9.2200,1860.00,INE540P07269,1000000.00
885PFCL29,POWER FINANCE CORPORATION LTD.,8.8500,25/05/2029,112.0600,112.0600,6.8500,1500.00,INE134E08KC1,1000000.00
683HDFC31,HOUSING DEVELOPMENT FINANCE CORPORATION LTD,6.8300,08/01/2031,99.8600,99.8600,6.8400,1500.00,INE001A07SW3,1000000.00
860JFCSL33,,8.6000,25/03/2033,100.0000,100.0100,8.6000,1410.00,INE651J07820,1000000.00
956SBI23PERP,STATE BANK OF INDIA,9.5600,31/12/9999,105.3300,104.9500,7.3600,1300.00,INE062A08173,1000000.00
899BOBPERP,BANK OF BARODA,8.9900,31/12/9999,104.2000,102.3600,8.1700,1220.00,INE028A08182,1000000.00
EELK0K705A,ECAP EQUITIES LIMITED,0.0000,31/05/2021,132.5800,132.6300,0.8600,1068.00,INE572O07BI9,100000.00
875SBIPERP,STATE BANK OF INDIA,8.7500,30/08/2024,103.3900,103.3900,7.5300,1010.00,INE062A08215,1000000.00
950NIRMA2077,NIRMA LIMITED,9.5000,06/07/2022,99.8300,99.8300,9.6000,1000.00,INE091A08149,1000000.00
830RIL22,RELIANCE INDUSTRIES LIMITED,8.3000,08/03/2022,103.5700,103.5700,3.9000,1000.00,INE002A08575,1000000.00
823IRFCL2024,INDIAN RAILWAY FINANCE CORPORATION LIMITED,8.2300,18/02/2024,110.8600,110.8600,4.0500,1000.00,INE053F07652,1000.00
880EXIM23,EXPORT IMPORT BANK OF INDIA,8.8000,15/03/2023,107.3500,107.3500,4.5800,1000.00,INE514E08CI8,1000000.00
885HEROFIN2030,HERO FINCORP LIMITED,8.8500,05/02/2030,106.7200,106.7200,8.3000,980.00,INE957N08052,1000000.00
00MFSL23,,0.0000,30/03/2023,100.7900,100.7900,8.8000,900.00,INE348L07076,100000.00
1375SOUTHINDBNK,THE SOUTH INDIAN BANK LTD.,13.7500,31/12/9999,99.2000,99.9100,13.7100,833.00,INE683A08051,100000.00
864UBIPERP,UNION BANK OF INDIA ,8.6400,31/12/9999,98.0200,98.1300,9.1200,800.00,INE692A08128,10000000.00
00RVIPL22,REDDY VEERANNA INVESTMENTS PRIVATE LIMITED,0.0000,30/09/2022,140.9000,140.9000,15.5000,745.27,INE0AXE07045,376400.00
885RECAPR29,REC LIMITED,8.8500,16/04/2029,111.9500,111.9500,6.8400,600.00,INE020B08BQ7,1000000.00
850SBIPERP,STATE BANK OF INDIA,8.5000,31/12/9999,104.8300,103.0300,7.4800,520.00,INE062A08223,1000000.00
844IB99,,8.4400,31/12/9999,97.6700,97.6700,9.0500,500.00,INE562A08065,1000000.00
1195TKVBL29,THE KARUR VYSYA BANK LIMITED,11.9500,12/06/2029,104.0500,103.1400,10.5800,410.00,INE036D08015,100000.00
1050RSGI27,ROYAL SUNDARAM GENERAL INSURANCE CO. LIMITED,10.5000,27/03/2027,101.8100,101.8100,8.2900,340.00,INE499S08021,1000000.00
1050INDUSINDPER,INDUSIND BANK LIMITED,10.5000,31/12/9999,101.1600,100.0100,10.4700,330.00,INE095A08082,1000000.00
STFC29MAY19,SHRIRAM TRANSPORT FINANCE COMPANY LIMITED,0.0000,27/05/2021,118.4400,118.4300,8.7700,330.00,INE721A07OX3,1000000.00
890EKFL26A,ESS KAY FINCORP LIMITED,8.9000,09/03/2026,101.2900,100.9200,9.1300,310.00,INE124N07549,100000.00
SCUF30321,SHRIRAM-CITY UNION FINANCE LTD.,0.0000,30/03/2023,100.6800,100.7100,8.4300,300.00,INE722A07AT8,1000000.00
0RRVPNL27,RAJASTHAN RAJYA VIDYUT PRASARAN NIGAM LIMITED,0.0000,31/01/2027,59.3100,59.9600,9.3100,300.00,INE572F11273,500000.00
1032APCRDA27,ANDHRA PRADESH CAPITAL REGION DEVELOPMENT AUTHORITY,10.3200,16/08/2027,105.0000,105.0300,9.3100,284.00,INE01E708040,200000.00
772LIQUIDGOLD24,LIQUID GOLD PTC SERIES I OCT 20,7.7200,20/10/2023,100.0000,100.0000,0.0000,260.00,INE0FGX15018,1000000.00
975HLFL28,HINDUJA LEYLAND FINANCE LIMITED,9.7500,21/04/2028,99.2500,99.0200,9.9500,240.00,INE146O08209,1000000.00
PCHFL7APR21,PIRAMAL CAPITAL & HOUSING FINANCE LIMITED,0.0000,07/10/2022,99.9200,100.0500,0.0000,200.00,INE516Y07303,1000000.00
1190AMFL26,,11.9000,26/06/2026,106.3000,104.0000,11.4400,171.00,INE516Q08331,100000.00
1150SSFL23,SPANDANA SPHOORTY FINANCIAL LIMITED,11.5000,07/01/2023,88.1900,87.9000,11.4100,166.00,INE572J07307,100000.00
2TATASL22,TATA STEEL LIMITED,2.0000,23/04/2022,172.2100,173.4000,7.6000,150.00,INE081A08181,1000000.00
850BOBPR,BANK OF BARODA,8.5000,31/12/9999,100.9500,100.9500,8.2000,140.00,INE028A08224,1000000.00
872STFCL23,SHRIRAM TRANSPORT FINANCE COMPANY LIMITED,8.7200,22/03/2023,101.0500,101.0000,8.1200,120.00,INE721A07NL0,1000000.00
850CB99,,8.5000,31/12/9999,98.6100,98.6100,8.8500,100.00,INE476A08100,1000000.00
0STFC23,SHRIRAM TRANSPORT FINANCE COMPANY LIMITED,0.0000,27/04/2023,101.0000,100.9600,8.2800,100.00,INE721A07QF5,1000000.00
0MUTFL2023,MUTHOOT FINCORP LIMITED ,0.0000,22/03/2023,100.5700,100.4500,8.9000,100.00,INE549K07AG1,1000000.00
867PFC33,POWER FINANCE CORPORATION LIMITED,8.6700,16/11/2033,139.2200,138.9600,4.5200,90.16,INE134E07455,1000.00
826IIFCL28A,INDIA INFRASTRUCTURE FINANCE COMPANY LIMITED,8.2600,23/08/2028,123.6200,123.6200,4.4000,80.00,INE787H07198,1000000.00
810GNN25,GHAJIABAD NAGAR NIGAM,8.1000,06/04/2025,100.0200,100.0200,8.2500,71.45,INE0GVF24014,142900.00
810GNN26,GHAJIABAD NAGAR NIGAM,8.1000,06/04/2026,100.0200,100.0200,8.2500,71.45,INE0GVF24022,142900.00
810GNN28,GHAJIABAD NAGAR NIGAM,8.1000,06/04/2028,100.0200,100.0200,8.2500,71.45,INE0GVF24048,142900.00
810GNN29,GHAJIABAD NAGAR NIGAM,8.1000,06/04/2029,100.0200,100.0200,8.2500,71.45,INE0GVF24055,142900.00
810GNN30,GHAJIABAD NAGAR NIGAM,8.1000,06/04/2030,100.0200,100.0200,8.2500,71.45,INE0GVF24063,142900.00
851HUDCO28,HOUSING AND URBAN DEVELOPMENT CORPORATION LIMITED,8.5100,25/10/2028,124.5700,124.5700,4.5500,70.31,INE031A07915,1000.00
975UPCL25,U.P. POWER CORPORATION LIMITED,9.7500,20/10/2025,101.7400,101.7500,9.5500,70.00,INE540P07244,1000000.00
774SBIPERP,STATE BANK OF INDIA PERPETURAL,7.7400,31/12/9999,100.4200,100.4200,7.6000,60.00,INE062A08249,1000000.00
810GNN31,GHAJIABAD NAGAR NIGAM,8.1000,06/04/2031,100.0200,100.0200,8.2500,52.76,INE0GVF24071,142600.00
990IFCI51137,IFCI LTD,9.9000,05/11/2037,95.2500,93.8400,10.6900,51.50,INE039A09PP9,25000.00
760TATACAP30,TATA CAPITAL FINANCIAL SERVICES LIMITED,7.6000,17/09/2030,102.5000,102.3000,7.2400,50.00,INE306N08383,1000000.00
00TBBTCL23,,0.0000,29/03/2023,100.6800,100.1900,7.7800,50.00,INE050A07055,100000.00
111AML23,ASIRVAD MICROFINANCE LIMITED,11.1000,05/02/2023,88.6000,88.6000,10.2400,50.00,INE516Q08307,100000.00
00FBFL23A,,0.0000,30/04/2023,102.2400,102.2400,9.0000,50.00,INE128S07564,1000000.00
950IDBIBNK30,IDBI BANK LIMITED,9.5000,03/02/2030,101.9700,101.7100,8.9200,40.00,INE008A08V59,1000000.00
950UBIPERP,UNION BANK OF INDIA ,9.5000,31/12/2098,103.4000,103.8700,8.5500,40.00,INE692A08029,1000000.00
948RECL21,RURAL ELECTRIFICATION CORPORATION LTD,9.4800,10/08/2021,102.4700,102.4700,0.0000,40.00,INE020B08591,1000000.00
892NHPC33,NHPC LIMITED,8.9200,02/11/2033,138.6100,138.6100,4.5500,39.40,INE848E07567,1000.00
848UPPOWER25,U.P. POWER CORPORATION LIMITED,8.4800,14/03/2025,103.9000,103.9000,7.4000,30.00,INE540P07152,1000000.00
1015UPCL25,U.P. POWER CORPORATION LIMITED,10.1500,20/01/2025,103.5600,103.4900,9.2300,30.00,INE540P07327,1000000.00
1015UPCL27,U.P. POWER CORPORATION LIMITED,10.1500,20/01/2027,104.2500,104.2500,9.4500,30.00,INE540P07343,1000000.00
1290CIFCL99,CHOLAMANDALAM INVESTMENT AND FINANCE COMPANY LTD,12.9000,30/10/2099,108.0100,108.0100,9.1000,25.00,INE121A08NB2,500000.00
0RRVPN31129,RAJASTHAN RAJYA VIDYUT PRASARAN NIGAM LTD,0.0000,31/01/2029,55.0600,55.0600,8.0000,25.00,INE572F11299,500000.00
0RRVPNL2025,RAJASTHAN RAJYA VIDYUT PRASARAN NIGAM LIMITED,0.0000,31/01/2025,72.1300,71.6700,7.4800,20.00,INE572F11257,500000.00
975UPCL24,U.P. POWER CORPORATION LIMITED,9.7500,18/10/2024,101.3800,101.3800,9.5500,20.00,INE540P07236,1000000.00
1270CHOLA99,CHOLAMANDALAM INVESTMENT AND FIN. CO. LTD,12.7000,14/12/2022,105.0700,105.0700,9.1000,20.00,INE121A08MT6,1000000.00
1096ME31,MEGHALAYA ENERGY CORPORATION LTD,10.9600,17/02/2031,110.7400,110.7500,8.8600,20.00,INE760I07078,1000000.00
875NHAI2029,NATIONAL HIGHWAYS AUTHORITY OF INDIA,8.7500,05/02/2029,125.3200,125.3200,4.5500,19.47,INE906B07DF8,1000.00
901NHB2034,NATIONAL HOUSING BANK,9.0100,13/01/2034,139.8700,139.8700,4.5500,18.00,INE557F07132,5000.00
955IFCI25,IFCI LIMITED,9.5500,05/03/2025,95.4000,95.4000,11.0300,10.00,INE039A09LG7,1000000.00
915PNB2099,PUNJAB NATIONAL BANK,9.1500,31/12/2099,103.1500,103.1500,8.1300,10.00,INE160A08076,1000000.00
955CB2025,CANARA BANK,9.5500,31/12/2099,103.5000,103.5000,8.4200,10.00,INE476A08035,1000000.00
1250CIF2020,CHOLAMANDALAM INVESTMENT AND FIN. CO. LTD,12.5000,27/12/2023,107.5800,107.5800,9.1000,10.00,INE121A08ND8,1000000.00
1090PSBPERP,PUNJAB AND SIND BANK,10.9000,31/12/9999,99.9200,99.9200,11.0000,10.00,INE608A08025,1000000.00
815BFL27,BAJAJ FINANCE LIMITED,8.1500,22/06/2027,105.4400,105.4400,7.0200,10.00,INE296A08847,1000000.00
950INDUSINDPERP,INDUSIND BANK LIMITED,9.5000,22/03/2022,98.8500,98.8500,10.8000,10.00,INE095A08066,1000000.00
1015UPCL28,U.P. POWER CORPORATION LIMITED,10.1500,20/01/2028,107.4700,107.4700,8.8800,10.00,INE540P07350,1000000.00
1032APCRDA28,ANDHRA PRADESH CAPITAL REGION DEVELOPMENT AUTHORITY,10.3200,16/08/2028,108.0100,108.0100,9.0500,10.00,INE01E708057,200000.00
1060SHFL23,,10.6000,09/05/2023,104.0600,104.0600,9.0000,10.00,INE432R08032,100000.00
1025STFCL24A,SHRIRAM TRANSPORT FINANCE COMPANY LIMITED,10.2500,27/12/2024,104.0000,104.0000,9.3300,10.00,INE721A08DE4,1000000.00
918HEL30,HPCL-MITTAL ENERGY LIMITED,9.1800,28/02/2030,107.1200,107.1200,8.2900,10.00,INE137K07042,1000000.00
955TMOTORPERP,TATA MOTORS FINANCE LIMITED,9.5500,31/12/9999,105.9500,105.9500,8.6200,10.00,INE601U08192,1000000.00
975PPTATAMFL,TATA MOTORS FINANCE LIMITED,9.7500,31/12/9999,104.7000,104.7000,8.6000,10.00,INE601U08168,1000000.00
975HLFL26A,HINDUJA LEYLAND FINANCE LIMITED,9.7500,18/09/2026,100.8100,100.8100,9.5500,10.00,INE146O08183,1000000.00
750TCHFL31,TATA CAPITAL HOUSING FINANCE LIMITED,7.5000,18/04/2031,101.5500,101.5500,7.2700,10.00,INE033L08296,1000000.00
IFSL23APR21,INCRED FINANCIAL SERVICES LIMITED,0.0000,20/10/2022,99.9700,99.9700,10.2200,10.00,INE945W07258,1000000.00
861REC34,RURAL ELECTRIFICATION CORPORATION LTD,8.6100,24/03/2034,138.8900,138.8900,4.5500,9.00,INE020B07IE0,1000.00
ICIC-MMP3-11,ICICI BANK LIMITED,0.0000,11/06/2023,86.6000,86.6000,7.0500,7.00,INE005A11382,100000.00
975MFSPL24,,9.7500,25/09/2024,103.0000,103.0000,9.1000,2.00,INE956L07035,100000.00
891IIFCL34,INDIA INFRASTRUCTURE FINANCE COMPANY LIMITED,8.9100,22/01/2034,138.9500,138.9500,4.5500,1.51,INE787H07370,1000.00




NOTE:-"Trading price indicates price in per 100 basis"
